"代號","名稱","股價日期","成交","股價最高","股價最低","成交張數","5日均線","10日均線","月均線","季均線"
="5464","霖宏","08/26","11.6","11.6","11.5","22","11.42↗","11.52↘","11.49↗","11.65↗"
="5465","富驊","08/26","19","19.35","17.8","2,248","17.56↗","17.54↗","17.48↗","17.05↗"
="5468","凱鈺","08/26","12.3","12.65","12.3","4","12.17↘","12.08↗","11.61↗","11.04↗"
="5474","聰泰","08/26","312","315","289.5","5,813","272↗","265.2↗","261.2↗","200.2↗"
="5475","德宏","08/26","2.87","2.87","2.64","357","2.53↗","2.52↗","2.59↗","2.35↗"
="5478","智冠","08/26","99.2","101.5","99.2","188","96.52↗","100.7↘","102.8↘","107.6↘"
="5481","新華","08/26","15.35","15.7","15.25","622","14.89↗","14.66↗","14.13↗","13.48↗"
="5483","中美晶","08/26","97.8","98.5","97.1","3,977","97.2↘","100↘","99.61↗","97.62↗"
="5487","通泰","08/26","35.6","35.95","35.15","9","35.12↗","34.81↗","35.67↗","33.46↗"
="5488","松普","08/26","5.82","5.89","5.81","90","5.82↘","5.84↗","5.73↗","5.74↗"
="5489","彩富","08/26","29.1","29.35","29.1","22","29.21↘","29.25↘","29.73↘","31.04↘"
="5490","同亨","08/26","28.2","28.3","27.55","387","27.3↗","27.51↗","26.85↗","26.55↗"
="5493","三聯","08/26","40.05","40.45","40","51","39.82↗","39.99↘","41.12↘","41.53↗"
="5498","凱崴","08/26","11.3","11.4","11.2","349","11.13↘","11.43↘","11.52↘","11.69↗"
="5508","永信建","08/26","37.8","38.1","37.5","346","37.61↘","37.58↗","35.92↗","34.19↗"
="5511","德昌","08/26","29.9","29.9","29.8","36","29.79↘","29.57↗","29↗","29.63↗"
="5512","力麒","08/26","9.46","9.52","9.3","2,727","9.32↗","9.37↗","9.33↗","9.68↘"
="5514","三豐","08/26","19.1","19.25","19.1","13","19.04↘","19.02↗","18.85↗","19.43↘"
="5516","雙喜","08/26","15.2","15.35","15.05","39","15.46↘","15.55↘","15.74↘","15.81↗"
="5520","力泰","08/26","41.5","41.5","41.5","2","41.1↗","41.7↘","42.03↗","40.1↗"
="5523","豐謙","08/26","13.25","13.25","13.2","20","13.08↗","13.03↗","12.75↗","11.83↗"
="5529","志嘉","08/26","6.16","6.25","6.12","179","6.12↗","6.02↗","5.94↗","6.11↘"
="5530","龍巖","08/26","55.6","55.6","55","297","55.4↘","55.83↘","56.83↘","57.98↘"
="5536","聖暉","08/26","208","210","203.5","994","199.5↗","198↗","195.7↗","201.1↗"
="5543","崇佑-KY","08/26","52.5","53","52","93","50.75↗","48.87↗","47.43↗","35.83↗"
="5601","台聯櫃","08/26","25","25","25","0.3","24.56↗","24.77↘","25.35↘","25.42↘"
="5603","陸海","08/26","9.93","10.05","9.93","128","9.92↘","9.95↘","10.18↘","9.93↗"
="5604","中連貨","08/26","60.1","62.1","59.1","114","59↗","58.27↗","58.25↗","61.83↗"
="5609","中菲行","08/26","56.9","57.2","54.9","3,049","55.82↗","56.4↗","50.12↗","41.35↗"
="5701","劍湖山","08/26","2.5","2.7","2.5","1,442","2.37→","2.49↘","2.72↘","3.13↗"
="5703","亞都","08/26","22.6","22.6","22.6","0","22.6→","22.6→","22.6→","22.97↗"
="5704","老爺知","08/26","27.7","27.7","27.7","1","27.62↘","27.83↘","27.94↘","28.87↘"
="5820","日盛金","08/26","10.15","10.2","10.1","1,355","10.13↘","10.22↘","10.4↘","10.06↗"
="5864","致和證","08/26","9.11","9.2","9.1","69","9.12↘","9.16↗","9.4↘","8.93↗"
="5878","台名","08/26","47.5","47.5","47.2","4","47.17↗","47.24↘","46.96↗","46.66↗"
="5902","德記","08/26","17.4","17.6","17.2","83","17.22↗","16.4↗","15.22↗","13.38↗"
="5903","全家","08/26","272.5","274","270","42","273.6↗","265.6↗","259.5↗","251.6↗"
="5904","寶雅","08/26","596","599","582","110","588.2↗","591.3↘","604.2↘","597.5↗"
="5905","南仁湖","08/26","9.5","9.63","9.47","222","9.48↘","9.66↘","9.83↘","10.83↘"
="6015","宏遠證","08/26","8.07","8.1","8.03","348","8.02↘","8.14↘","8.59↘","7.53↗"
="6016","康和證","08/26","10.1","10.25","10.1","1,534","10.08↘","10.17↘","10.18↗","8.75↗"
="6020","大展證","08/26","14.2","14.2","14.2","16","14.06↗","14.12↘","14.32↗","13.46↗"
="6021","大慶證","08/26","16.5","16.5","15.65","68","15.82↗","15.84↗","16.03↗","15.45↗"
="6023","元大期","08/26","55.3","55.6","55.2","47","55.48↘","55.71↘","55.52↗","55.58↘"
="6026","福邦證","08/26","9.2","9.28","9.16","315","9.02↗","9.03↗","9.19↘","9.27↗"
="6101","寬魚國際","08/26","25.6","25.6","25.2","7","25.49↘","25.95↘","27.03↘","29.3↘"
="6103","合邦","08/26","7.58","7.58","7.58","3","7.74↘","7.95↘","8.18↘","8.01↗"
="6104","創惟","08/26","74.2","74.6","71.3","11,745","68.32↗","67.97↗","71.27↗","65.13↗"
="6109","亞元","08/26","17.4","17.4","16.1","1,702","16.34↗","15.83↗","15.16↗","12.47↗"
="6111","大宇資","08/26","75.8","75.9","74.5","235","71.7↗","73.51↘","76.69↘","78.22↘"
="6113","亞矽","08/26","6.29","6.3","6.13","155","6.19↗","6.22↗","6.22↗","6.08↗"
="6114","久威","08/26","21.75","21.8","21.5","22","21.58↘","21.9↘","23.58↘","25.21↘"
="6118","建達","08/26","11","11.1","10.75","188","10.8↘","11.11↘","11.2↗","10.74↗"
="6121","新普","08/26","336","339.5","334.5","318","331.4↘","336.6↘","337.6↗","336.3↗"
="6122","擎邦","08/26","13.5","13.55","13.45","47","13.4↘","13.45↗","13.41↗","13.67↘"
="6123","上奇","08/26","42.1","42.9","41.75","447","42↗","41.4↗","40.97↗","40.88↗"
="6124","業強","08/26","33.9","34.5","33.75","45","33.34↘","34.68↘","34.57↗","32.73↗"
="6125","廣運","08/26","25.75","27.85","25.45","46,462","24.48↘","24.72↗","22.15↗","18.88↗"
="6126","信音","08/26","21.7","22.35","21.5","3,225","20.83↗","20.81↗","19.37↗","17.51↗"
="6127","九豪","08/26","16.15","16.3","15.9","410","15.9↘","16.38↘","16.36↗","16.87↘"
="6129","普誠","08/26","7.07","7.1","7","164","6.93↘","7.04↘","7.1↗","6.81↗"
="6130","星寶國際","08/26","27.25","27.4","26.6","39","28.07↘","28.79↘","28.4↘","28.7↘"
="6134","萬旭","08/26","8.98","8.98","8.85","134","8.97↘","9.29↗","8.99↗","8.42↗"
="6138","茂達","08/26","81","81.6","80.5","485","79.6↗","80.4↘","82.73↘","83.65↗"
="6140","訊達","08/26","26","28.3","25.8","2,388","23.76↗","22.92↗","19.58↗","16.8↗"
="6143","振曜","08/26","36.6","36.9","36.6","65","36.53↘","36.85↘","38.78↘","39.61↘"
="6144","得利影","08/26","5.73","5.78","5.73","2","5.75↗","5.73↘","5.74↗","5.97↘"
="6146","耕興","08/26","270","272","270","24","271↗","264.7↗","255.4↗","244↗"
="6147","頎邦","08/26","57.2","57.2","55.2","5,323","55.62↗","56.7↘","57.76↗","61.41↘"
="6148","驊宏資","08/26","10.6","10.7","10.6","38","10.42↘","10.62↘","10.64↗","10.33↗"
="6150","撼訊","08/26","48.75","49.5","48.45","1,023","47.85↘","47.93↗","48.93↘","49.17↗"
="6151","晉倫","08/26","20.55","20.55","20.35","50","20.38↘","20.51↗","20.4↗","20.75↗"
="6154","順發","08/26","13.35","13.45","13.2","62","13.31↘","13.68↘","13.72↘","13.52↗"
="6156","松上","08/26","20.85","22.95","20.8","19,020","19.55↗","19.55↗","19.49↗","16.43↗"
="6158","禾昌","08/26","30","30.3","29.6","316","29.26↘","29.6↘","29.55↗","26.8↗"
="6160","欣技","08/26","12","12.2","11.75","657","11.81→","11.9↗","11.98↘","12.13↘"
="6161","捷波","08/26","18.2","18.25","18.1","133","17.99↗","18.1↘","18.14↗","18.43↘"
="6163","華電網","08/26","17","17","16.7","281","16.84↘","17.27↘","17.23↗","16.9↗"
="6167","久正","08/26","6.84","6.84","6.77","285","6.81↘","6.94↘","7.03↘","7.06↗"
="6169","昱泉","08/26","26.4","28.1","23.35","1,480","24.01↗","27.88↘","34.74↘","43.38↘"
="6170","統振","08/26","19.2","19.4","19.1","610","19.1↘","19.79↘","20.24↗","19.53↗"
="6171","亞銳士","08/26","24.95","25.15","24.9","110","24.53↗","24.46↗","24.09↗","23.6↗"
="6173","信昌電","08/26","54.1","55.2","53.4","4,318","52.18↘","53.53↘","53.66↗","54.38↘"
="6174","安碁","08/26","11.75","12","11.75","131","11.58↗","11.48↗","11.39↗","11.38↗"
="6175","立敦","08/26","22.85","23","22.5","304","22.5↘","22.95↗","22.93↗","21.91↗"
="6179","亞通","08/26","39.05","39.65","39","95","38.48↘","39.21↘","40.2↗","37.71↗"
="6180","橘子","08/26","68.8","71.2","68.8","2,344","66.92↘","68.66↘","68.72↗","69.19↗"
="6182","合晶","08/26","33.9","34.15","33.6","2,620","33.52↘","34.71↘","35.54↘","34.83↗"
="6185","幃翔","08/26","14.6","14.7","14.15","1,131","14.28↘","14.5→","14.65↗","15.61↘"
="6186","新潤","08/26","28.25","28.45","28.05","542","27.69↗","27.47↗","27.58↗","29.98↘"
="6187","萬潤","08/26","62.7","66.5","62.7","11,068","59.46↗","59.12↗","60.56↗","51.24↗"
="6188","廣明","08/26","43.5","43.8","42.1","12,822","40.82↗","37.47↗","35.75↗","33.66↗"
="6190","萬泰科","08/26","15.5","15.6","15.4","200","15.32↗","15.31↗","15.02↗","15.32↘"
="6194","育富","08/26","32.2","32.25","31.1","1,035","29.85↗","29.04↗","27.9↗","26.24↗"
="6195","詩肯","08/26","34.2","34.2","33.9","30","33.67↘","33.99↘","33.88↗","34.25↗"
="6198","凌泰","08/26","13.7","13.7","13.7","0.0","13.7→","13.72↘","13.85↘","13.61↗"
="6199","天品","08/26","12.1","12.1","12","9","12.04↗","11.92↗","11.81↗","11.86↗"
="6203","海韻電","08/26","68.9","69.5","67.6","730","68.18↘","69.95↘","76.1↘","69.06↗"
="6204","艾華","08/26","40.5","40.6","40.5","19","40.73↘","41↗","39.45↗","34.81↗"
="6207","雷科","08/26","23.75","23.8","23.4","126","23.42↘","23.44↗","23.35↗","23.71↗"
="6208","日揚","08/26","37.2","37.95","37.1","2,446","36.07↗","36.26↗","36.44↗","34.28↗"
="6210","慶生","08/26","40.9","41","40.8","38","40.94↘","41.48↘","42.77↘","44.86↘"
="6212","理銘","08/26","55","57.3","55","4","54.94↗","55.16→","52.72↗","49.22↗"
="6217","中探針","08/26","30.95","31.2","30.65","125","30.47↘","31.11↘","31.67↗","32.39↘"
="6218","豪勉","08/26","19.8","19.85","19.8","3","19.72↗","19.68↘","19.82↗","20.19↘"
="6219","富旺","08/26","14.9","14.95","14.5","3,145","14.16↗","13.84↗","13.7↗","13.75↗"
="6220","岳豐","08/26","25.3","25.4","24.75","1,576","23.9↗","23.16↗","21.38↗","20.59↗"
="6221","晉泰","08/26","50.2","51.5","50.1","461","48.44↗","48.82↘","54.89↘","60.61↘"
="6222","上揚","08/26","13.65","13.9","13.65","33","13.61↗","13.6↘","13.75↗","13.48↗"
="6223","旺矽","08/26","118","121.5","116","4,854","114.5↗","120↘","131.5↘","114.8↗"
="6227","茂綸","08/26","29.5","29.6","28.9","742","28.79↗","28.5↗","26.65↗","24.45↗"
="6228","全譜","08/26","8.88","8.95","8.6","21","8.69↗","8.5↗","8.32↗","7.39↗"
="6229","研通","08/26","19.4","19.9","19.4","971","19.89↘","20.68↘","20.83↗","16.73↗"
="6231","系微","08/26","104.5","108","102.5","1,378","102↘","106.2↘","109.8→","105.2↗"
="6233","旺玖","08/26","15.6","16.1","15.35","3,503","14.8↗","15.2↘","15.72↗","13.97↗"
="6234","高僑","08/26","27.15","27.45","27.05","432","26.53↗","26.79↘","27.41↘","27.31↗"
="6236","康呈","08/26","9.8","9.8","9.8","0","9.8→","9.8↘","10.43↘","9.21↗"
="6237","驊訊","08/26","39.1","39.1","35.55","17,994","35.04↗","35.69↗","33.74↗","31.09↗"
="6240","松崗","08/26","13.4","13.7","13.35","31","13.04↗","13.04↗","12.96↗","13.61↗"
="6241","易通展","08/26","19.5","19.6","19.05","81","18.97↗","18.19↗","18.26↗","15.81↗"
="6242","立康","08/26","36.8","37","36.7","7","37.31↘","37.11↗","36.49↗","36.81↗"
="6244","茂迪","08/26","19.85","20.25","18.8","14,993","18.36↗","17.7↗","13.83↗","9.96↗"
="6245","立端","08/26","56.4","56.7","56.2","188","55.92↘","57.03↘","57.26↘","59.23↘"
="6246","臺龍","08/26","9.99","10.15","9.8","9","9.92↘","10.08↘","10.26↗","9.55↗"
="6247","淇譽電","08/26","9","9.11","8.96","56","9.16↘","9.09↘","9.06↗","9.15↘"
="6248","沛波","08/26","27.45","27.8","27.3","55","27.52→","27.52↗","27.5↗","27.37↘"
="6259","百徽","08/26","2.3","2.48","2.18","86","2.4↘","2.55↘","2.52↗","2.22↗"
="6261","久元","08/26","58.9","59","57.9","869","60.04↘","61.71↘","64.52↘","64.08↘"
="6263","普萊德","08/26","63.2","63.2","62.3","44","62.26↗","62.69↘","64.83↘","66.16↘"
="6264","富裔","08/26","6.3","6.46","6.28","173","6.46↘","6.76↘","6.81↘","6.3↗"
="6265","方土昶","08/26","6.2","6.26","6.16","152","6.13↘","6.23↘","6.38↘","6.22↗"
="6266","泰詠","08/26","19.05","19.05","18.9","58","18.76↘","19.05↘","18.86↗","19.36↘"
="6270","倍微","08/26","18.55","18.6","18.35","160","18.36↘","18.77↘","19.56↘","19.74↗"
="6274","台燿","08/26","119","119","116.5","702","119.1↘","122.6↘","128↘","136.7↘"
="6275","元山","08/26","18.5","18.7","18.5","322","18.25↘","18.28↘","18.23↗","17.68↗"
="6276","安鈦克","08/26","30.05","30.05","27.45","2,855","27.19↗","27.54↗","27.63↗","25.6↗"
="6279","胡連","08/26","74.5","74.8","73","221","73.72↘","75.27↘","75.38↗","81.04↘"
="6284","佳邦","08/26","36","36","34","3,207","33.51↗","34.18↘","34.38↗","32.99↗"
="6287","元隆","08/26","3.01","3.06","3.01","17","3.23↘","3.23↘","3.09↗","3.16↗"
="6290","良維","08/26","55.5","56.8","55.5","3,504","54.64↘","54.65↗","54.97↗","57.8↘"
="6291","沛亨","08/26","18.1","18.1","18.1","0.0","18.31↘","18.6↘","18.75↘","18.27↗"
="6292","迅德","08/26","34.25","34.6","34.2","82","33.58↗","33.76↗","32.95↗","35.34↘"
="6294","智基","08/26","108.5","109","108.5","24","108.2→","108↗","107↗","108.6→"
="6404","通訊-KY","08/26","4.95","4.95","4.95","5","5.06↘","5.1↘","5↘","4.42↗"
="6411","晶焱","08/26","83.9","84.7","83.9","189","83.48↘","85.13↘","87.87↘","88.61↗"
="6417","韋僑","08/26","61.5","61.5","60.9","5","61.38↘","61.76↗","60.56↗","56.48↗"
="6418","詠昇","08/26","14.95","15.2","14.7","52","14.33↗","14.66↗","14.35↗","14.55↗"
="6419","京晨科","08/26","12.75","12.75","12.15","35","12.75↘","12.99↘","13.06↘","13.53↘"
="6425","易發","08/26","34.15","35.2","33.9","202","35.66↘","33.3↗","29.31↗","26.44↗"
="6426","統新","08/26","133.5","135","132","613","131.5↘","138.8↘","139.8↗","141.7↗"
="6432","今展科","08/26","31.75","31.75","30.9","280","30.61↗","30.8↗","29.84↗","29.53↗"
="6435","大中","08/26","94.5","95","91.5","1,031","90.24↗","90.07↗","90.18↗","91.54↗"
="6438","迅得","08/26","78.2","81","77.6","5,066","75.94↗","72.33↗","69.02↗","66.06↗"
="6441","廣錠","08/26","134","141","131.5","3,791","137.1↘","131.4↗","116.4↗","94.28↗"
="6446","藥華藥","08/26","109.5","111.5","109","847","108.6↘","107.7↘","110.8↘","117↘"
="6457","紘康","08/26","54.5","54.8","54","230","52.84↗","53.97↘","55.59↗","59.87↘"
="6461","益得","08/26","21.4","21.5","21.05","103","21.07↘","21.36↘","21.76↗","22.3↗"
="6462","神盾","08/26","170","172.5","168.5","541","167↗","171.4↘","180.4↘","189.9↘"
="6465","威潤","08/26","32.15","32.35","31.9","84","32.26↘","32.71↘","32.75↘","35.35↘"
="6469","大樹","08/26","106.5","106.5","97.4","1,051","95.2↗","92.16↗","89.09↗","88.67↗"
="6470","宇智","08/26","48.55","50.7","48.1","1,211","47.59↗","46.15↗","45.27↗","44.77↗"
="6472","保瑞","08/26","157.5","158.5","155.5","286","152↗","150.4↗","151.3↗","159.9↗"
="6482","弘煜科","08/26","26.2","26.2","26.2","1","26.53↘","26.92↘","27.49↘","31.44↘"
="6485","點序","08/26","24.2","24.5","24.1","37","23.93↘","24.5↘","24.45↗","25.57↘"
="6486","互動","08/26","70.7","71.4","70.6","47","70.44↘","71.41↘","71.61↗","74.81↘"
="6488","環球晶","08/26","393","393","388","1,002","387.9↘","398↘","410.1↘","405.3↗"
="6492","生華科","08/26","149","153","147","787","146.9↘","148.3↘","151.8↗","141↗"
="6494","九齊","08/26","35.6","35.6","33.95","422","33.8↗","34.11↗","35.17↗","34.77↗"
="6496","科懋","08/26","30.3","30.3","30.2","26","30.16↗","30.22↗","30.53↗","31.33↗"
="6499","益安","08/26","59.4","60","59.2","33","58.6↘","58.99↘","60.74↘","61.88↗"
="6506","雙邦","08/26","16.6","16.6","16.55","18","16.59↗","16.6↘","16.65↗","17.23↘"
="6508","惠光","08/26","32.7","33","32.65","303","32.57↘","32.68↗","32.23↗","32.68↘"
="6509","聚和","08/26","21.6","21.8","21.4","838","21.44↘","21.56↗","22.09↗","22.11↗"
="6510","精測","08/26","727","729","693","1,191","691.8↗","710.4↘","766↘","766.1↗"
="6512","啟發電","08/26","13.75","13.9","13.55","22","13.81↘","13.83↘","13.84↘","13.91↗"
="6514","芮特-KY","08/26","54.3","55.3","54","47","53.96↘","56.35↘","58.82↘","62.88↘"
="6516","勤崴國際","08/26","95","95.9","91.7","68","91.48↗","91.16↗","90.29↗","91.1↗"
="6523","達爾膚","08/26","60.2","60.6","60.1","110","60.42↘","61.28↘","62.17↗","66.49↘"
="6527","明達醫","08/26","50.9","51.3","50.8","28","50.78↘","50.95↗","49.53↗","50.45↘"
="6530","創威","08/26","19.05","19.25","18.8","23","18.9↘","19.42↗","19.53↘","19.88↗"
="6532","瑞耘","08/26","69.4","69.8","66.5","1,283","64.88↗","66.03↗","68.02↗","74.74↘"
="6535","順藥","08/26","41.5","42.15","40.3","519","42.17↘","40.49↗","40.46↗","40.91↗"
="6538","倉和","08/26","276.5","287.5","275","4,226","266.4↗","243↗","222.9↗","239↘"
="6542","隆中","08/26","53","53","53","5","53.34↘","54.99↗","53.31↗","54.66↘"
="6547","高端疫苗","08/26","101","103","98.7","1,864","99.96↗","96.91↗","98.63↗","106.4↗"
="6548","長科*","08/26","35","35.6","35","447","35.43↘","36.25↘","35.54↗","32.45↗"
="6556","勝品","08/26","46","46","45.5","2","45.32↗","45.28↗","45.22↗","45.84↗"
="6560","欣普羅","08/26","65.8","68.4","61.9","1,883","58.52↗","52.39↗","47.4↗","38.56↗"
="6561","是方","08/26","395","416.5","395","373","399.9↗","383.2↗","354.5↗","365.8↗"
="6568","宏觀","08/26","149","150","147.5","105","143.8↗","144.8↗","144.7↗","140.7↗"
="6569","醫揚","08/26","141.5","143","140.5","24","138.9↗","138↗","147.4↘","163.6↘"
="6570","維田","08/26","35.7","36.7","35.5","43","35.98↘","35.87↘","39.88↘","40.55↘"
="6574","霈方","08/26","55.1","55.1","54.1","6","54.92↘","55.39↘","55.81↘","56.96↘"
="6576","逸達","08/26","84.3","84.3","76.5","1,401","78.6↗","79.09↗","83.18↗","85.25↗"
="6577","勁豐","08/26","73.1","73.7","73","16","72.94↗","72.67↗","72.62↗","75.08↘"
="6578","達邦蛋白","08/26","19.75","19.75","19.7","18","19.89↘","19.93↘","19.87↗","20↘"
="6588","東典光電","08/26","96.6","99.5","93.5","156","93.98↘","98.34↘","104.7↘",""
="6589","台康生技","08/26","56.6","57.9","55.2","3,854","56.68↘","56.56↘","56.75↗","56.53↘"
="6590","普鴻","08/26","52","52","51","28","50.96↗","51.71↘","52.41↗","53.62↗"
="6593","台灣銘板","08/26","25.8","25.8","25.75","2","25.74↘","25.89↘","25.67↗","25.13↗"
="6594","展匯科","08/26","33","33.9","33","240","34.43↘","33.08↗","32.31↗","28.92↗"
="6596","寬宏藝術","08/26","48.2","49","47.4","102","48.44↘","48.76↘","49.13↘","52.57↘"
="6603","富強鑫","08/26","8.92","8.94","8.84","43","8.87↘","8.92↘","8.91↗","9.01↘"
="6609","瀧澤科","08/26","23.5","23.65","23.5","42","23.27↗","23.32→","23.82↘","25.1↘"
="6612","奈米醫材","08/26","68.5","68.8","67.7","21","66.72↗","67.31↗","68.52↗","72.18↘"
="6613","朋億","08/26","145","147","144.5","131","142.6↗","143.2↗","142.8↗","145.7↘"
="6615","慧智","08/26","56.3","56.3","56.2","12","56.74↘","58.07↘","59.2↘","64.07↘"
="6616","特昇-KY","08/26","28.3","28.8","28.2","26","28.58↘","28.38↗","27.21↗","27.62↗"
="6624","萬年清","08/26","35.5","35.5","35","7","35.37↘","35.74↘","35.99↘","38↘"
="6629","泰金-KY","08/26","58","58","57.3","22","58.26↘","58.47↘","57.09↗","55.34↗"
="6640","均華","08/26","43","43.4","42.85","24","43.39↘","43.44↗","42.77↗","44.53↘"
="6642","富致","08/26","36.05","36.1","35.55","9","36.06↗","35.9↗","35.61↗","35.97↘"
="6643","M31","08/26","302","303.5","296","261","298.1↘","305.5↘","322.8↘","338.5↘"
="6649","台生材","08/26","32.45","33","32.35","30","32.39↘","33.13↘","34.12→","34↗"
="6654","天正國際","08/26","52.8","53.3","51.4","22","52.54↘","54.61↘","56.63↘","58.91↗"
="6662","樂斯科","08/26","36.3","36.9","36.3","3","36.05↘","36.79↘","37.2↘","40.27↘"
="6664","群翊","08/26","63.5","64.4","63.3","176","62.56↗","62.77↗","62.52↗","64.34↗"
="6667","信紘科","08/26","61.1","62.4","60.8","102","59.92↗","60.22↗","60.08↗","64.38↘"
="6679","鈺太","08/26","210","211.5","200","2,362","197.7↗","199.4↗","204.1↗","186↗"
="6680","鑫創電子","08/26","62.5","62.5","62.5","1","61.6→","62.04↘","63.53↗","65.03↘"
="6683","雍智科技","08/26","278","285","268","901","273.2→","282.6↘","309.9↘","305↗"
="6690","安碁資訊","08/26","181","184","176.5","148","171.6↗","174.2↗","177.7↗","169.4↗"
="6697","東捷資訊","08/26","42.3","42.3","42","13","41.51↗","41.55↗","42.7↘","46.81↘"
="6716","應廣","08/26","68.6","69.8","67.9","34","67.38↘","68.18↘","68.4↗","70.69↘"
="6732","昇佳電子","08/26","910","920","870","2,723","817.8↗","812↗","799.7↗",""
="6803","崑鼎","08/26","214","215","214","27","213.6→","213.6↗","213.9↗","216.9↗"
="7402","邑錡","08/26","27.3","27.3","27.3","3","28.08↘","28.59↘","29.06↘","32.41↘"
="8024","佑華","08/26","9.31","9.53","9.11","1,719","9.21↘","9.39↘","9.6↘","9.49↗"
="8027","鈦昇","08/26","55.9","56.5","55.7","477","54.7↗","54.66↘","54.8↗","50.93↗"
="8032","光菱","08/26","21.25","21.85","21.15","22","21.2↘","21.26↗","21.26↗","22.13↘"
="8034","榮群","08/26","20.6","20.85","20.55","395","21.03↘","21.94↘","22.58↘","23.66↘"
="8038","長園科","08/26","29.95","30","29.5","43","29.91↘","29.64↗","29.56↗","30.65↘"
="8040","九暘","08/26","14.35","14.5","14.3","211","14.19↘","14.63↘","14.87↘","15.81↘"
="8042","金山電","08/26","35.95","36.3","35.9","127","36.12↘","35.64↗","35.41↗","35.47↗"
="8043","蜜望實","08/26","23.9","24.2","23.9","141","23.91↘","24.92↘","25.76↘","25.53↘"
="8044","網家","08/26","113.5","121","113.5","4,752","108.8↗","110.7↗","115.8↘","120.4↗"
="8047","星雲","08/26","10.3","10.3","9.9","81","9.82↗","9.81↗","9.74↗","9.84↗"
="8048","德勝","08/26","28.25","28.7","28.25","28","27.82↗","28.12↗","28.31↗","30.36↘"
="8049","晶采","08/26","19.45","19.5","19.35","669","19.43↘","20.26↘","21.69↘","22.1↘"
="8050","廣積","08/26","47.9","48.2","47.8","936","46.27↗","44.49↗","43.23↗","41.45↗"
="8054","安國","08/26","17.35","17.75","17","417","16.68↗","17.07↘","17.78↘","17.13↗"
="8059","凱碩","08/26","14.15","14.15","12.9","1,630","13.25↗","13.26↗","13.49↗","13.64↗"
="8064","東捷","08/26","13.45","13.7","13.45","262","13.52↘","13.79↘","14.17↘","14.73↘"
="8066","來思達","08/26","54.5","54.5","53.7","97","53.88↘","53.09↗","52.97↗","60.54↘"
="8067","志旭","08/26","8.75","8.93","8.52","6","8.85↘","9.05↘","9.18↘","9.14↗"
="8068","全達","08/26","28.4","28.75","27.8","7","27.8↘","28.42↘","27.53↗","26.48↗"
="8069","元太","08/26","39.8","40.25","39.6","4,853","39.17↘","40.82↘","40.93↗","40.98↘"
="8071","能率網通","08/26","13.3","13.4","12.9","657","12.76↗","12.6↗","12.46↗","12.67↗"
="8074","鉅橡","08/26","16.05","16.05","15.85","59","16.15↘","16.4↘","16.4↗","16.86↘"
="8076","伍豐","08/26","27.15","27.15","26.55","262","26.65↘","28.08↘","28.58↘","29.7↘"
="8077","洛碁","08/26","8.03","8.04","7.99","8","8.08↘","8.1↘","8.77↘","10.02↘"
="8080","永利聯合","08/26","3.12","3.16","3.1","49","3.2↘","3.17↘","3.12↗","3.07↗"
="8083","瑞穎","08/26","167","167.5","166.5","20","164.9↗","163.4↗","162.6↗","164.9↗"
="8084","巨虹","08/26","43.5","43.5","42.9","90","44.24↘","46.57↗","45.55↘","47.57↗"
="8085","福華","08/26","4.38","4.44","4.35","329","4.37↘","4.39↗","4.18↗","4.2↗"
="8086","宏捷科","08/26","89.5","90","85.1","6,374","85.1↗","87.64↘","92↘","94.33↗"
="8087","華鎂鑫","08/26","7.17","7.27","6.81","21","7.3↘","7.24↘","7.11↗","6.69↗"
="8088","品安","08/26","23.95","23.95","23.6","280","23.16↘","23.84↘","25.18↘","27.75↘"
="8091","翔名","08/26","78","80.3","76.2","1,222","73.7↗","74.51↗","77.55↘","68.97↗"
="8092","建暐","08/26","9.5","9.65","9.34","74","9.27↘","9.92↘","10.7↘","9.66↗"
="8093","保銳","08/26","8.45","8.6","8.4","399","8.55↘","8.74↘","9.23↘","7.87↗"
="8096","擎亞","08/26","12.3","12.45","12.25","645","12.27↘","12.4↘","12.1↗","12.2↘"
="8097","常珵","08/26","12.05","12.3","12.05","36","12.18↘","12.26↘","12.27↗","12.32↘"
="8099","大世科","08/26","20.95","21.25","20.9","142","20.6↘","21.43↘","21.6↗","22.17↗"
="8107","大億金茂","08/26","15.4","16.05","15.15","346","15.1↗","15.07↗","15.3↘","15.75↘"
="8109","博大","08/26","67.1","67.2","66.7","34","66.9↗","66.89↗","66.75↗","68.26↘"
="8111","立碁","08/26","12.5","12.75","12.35","898","12.16↘","12.44↘","12.33↗","11.64↗"
="8121","越峰","08/26","14.75","14.9","13.7","4,071","13.35↗","12.69↗","11.75↗","11.06↗"
="8147","正淩","08/26","40.95","41","40.95","14","40.81↘","41.58↘","41.63↗","41.51↗"
="8155","博智","08/26","127.5","129.5","126.5","284","125.2↘","130↘","132.5↘","140.7↘"
="8171","天宇","08/26","28.95","29.9","28.5","1,213","27.96↗","26.92↗","25.72↗","20.07↗"
="8176","智捷","08/26","8.35","8.49","8.3","38","8.38↘","8.55↘","8.6↗","8.87↘"
="8182","加高","08/26","28.3","28.65","28.1","413","28.07↘","28.84↘","28.77↗","29↘"
="8183","精星","08/26","19.5","19.8","18.65","4,681","18.92↘","19.36↗","18.68↗","18.03↗"
="8234","新漢","08/26","24.2","24.35","24","117","23.55↗","23.72↗","23.77↗","23.68↗"
